info @storybook/react v5.3.17
info 
info clean outputDir..
(node:18611) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:18611) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/core/dist/server/preview/globals.js /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Users/kat/programming/NEW/neumorphism/.storybook/preview.js /Users/kat/programming/NEW/neumorphism/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/kat/programming/NEW/neumorphism/node_modules/prop-types/index.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active /Users/kat/programming/NEW/neumorphism/node_modules/react-is/index.js
<s> [webpack.Progress] 11% building 16/29 modules 13 active /Users/kat/programming/NEW/neumorphism/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active /Users/kat/programming/NEW/neumorphism/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 18/29 modules 11 active /Users/kat/programming/NEW/neumorphism/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active /Users/kat/programming/NEW/neumorphism/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /Users/kat/programming/NEW/neumorphism/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/kat/programming/NEW/neumorphism/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/kat/programming/NEW/neumorphism/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/kat/programming/NEW/neumorphism/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/kat/programming/NEW/neumorphism/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/kat/programming/NEW/neumorphism/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/kat/programming/NEW/neumorphism/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/kat/programming/NEW/neumorphism/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 13% building 27/39 modules 12 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 13% building 27/40 modules 13 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 14% building 40/42 modules 2 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active /Users/kat/programming/NEW/neumorphism/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 42/44 modules 2 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 15% building 43/64 modules 21 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 15% building 43/65 modules 22 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 15% building 43/66 modules 23 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 15% building 43/67 modules 24 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 43/68 modules 25 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 15% building 43/69 modules 26 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 15% building 43/70 modules 27 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 15% building 43/71 modules 28 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 15% building 43/72 modules 29 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 15% building 43/73 modules 30 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 15% building 44/73 modules 29 active /Users/kat/programming/NEW/neumorphism/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 15% building 44/74 modules 30 active /Users/kat/programming/NEW/neumorphism/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 15% building 45/74 modules 29 active /Users/kat/programming/NEW/neumorphism/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 15% building 46/74 modules 28 active /Users/kat/programming/NEW/neumorphism/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 15% building 47/74 modules 27 active /Users/kat/programming/NEW/neumorphism/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 15% building 48/74 modules 26 active /Users/kat/programming/NEW/neumorphism/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 15% building 49/74 modules 25 active /Users/kat/programming/NEW/neumorphism/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 15% building 49/75 modules 26 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/lodash.js
<s> [webpack.Progress] 16% building 50/75 modules 25 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/lodash.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/lodash.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/lodash.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/lodash.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/lodash.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/lodash.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/lodash.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/lodash.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/lodash.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/lodash.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/lodash.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/lodash.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/lodash.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/lodash.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/lodash.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/lodash.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/lodash.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/lodash.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/lodash.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/lodash.js
<s> [webpack.Progress] 18% building 70/75 modules 5 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/lodash.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/lodash.js
<s> [webpack.Progress] 18% building 72/75 modules 3 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/lodash.js
<s> [webpack.Progress] 18% building 73/75 modules 2 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/lodash.js
<s> [webpack.Progress] 18% building 73/76 modules 3 active /Users/kat/programming/NEW/neumorphism/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 18% building 74/76 modules 2 active /Users/kat/programming/NEW/neumorphism/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 18% building 74/77 modules 3 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 19% building 75/77 modules 2 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
